Scale WinShift FreqDiscr InitFreq(Hz) FinalFreq(Hz)   DicType    Decay      Rise 
XXXXX    XXXXX        XX  XXXXXXXXXX    XXXXXXXXXX       XX      XXXXX      XXXXX
4.902        1         1  0000000000    9999999999        6       0.20       0.28 
4.808        1         1  0000000000    9999999999        6       0.21       0.22 
4.808        1         1  0000000000    9999999999        6       0.21       0.28 
4.785        1         1  0000000000    9999999999        6       0.21       0.22 
4.785        1         1  0000000000    9999999999        6       0.21       0.26 
4.785        1         1  0000000000    9999999999        6       0.21       0.28 
4.762        1         1  0000000000    9999999999        6       0.21       0.22 
4.762        1         1  0000000000    9999999999        6       0.21       0.22 
4.762        1         1  0000000000    9999999999        6       0.21       0.22 
4.762        1         1  0000000000    9999999999        6       0.21       0.28 
4.630        1         1  0000000000    9999999999        6       0.22       0.22 
4.630        1         1  0000000000    9999999999        6       0.22       0.22 
4.630        1         1  0000000000    9999999999        6       0.22       0.28 
4.545        1         1  0000000000    9999999999        6       0.22       0.22 
4.545        1         1  0000000000    9999999999        6       0.22       0.23 
4.545        1         1  0000000000    9999999999        6       0.22       0.28 
4.525        1         1  0000000000    9999999999        6       0.22       0.22 
4.525        1         1  0000000000    9999999999        6       0.22       0.23 
4.464        1         1  0000000000    9999999999        6       0.22       0.23 
4.464        1         1  0000000000    9999999999        6       0.22       0.28 
4.386        1         1  0000000000    9999999999        6       0.23       0.23 
4.386        1         1  0000000000    9999999999        6       0.23       0.24 
4.386        1         1  0000000000    9999999999        6       0.23       0.28 
4.274        1         1  0000000000    9999999999        6       0.23       0.24 
4.274        1         1  0000000000    9999999999        6       0.23       0.25 
4.202        1         1  0000000000    9999999999        6       0.24       0.24 
4.202        1         1  0000000000    9999999999        6       0.24       0.25 
4.202        1         1  0000000000    9999999999        6       0.24       0.28 
4.167        1         1  0000000000    9999999999        6       0.24       0.25 
4.167        1         1  0000000000    9999999999        6       0.24       0.28 
4.049        1         1  0000000000    9999999999        6       0.25       0.25 
4.049        1         1  0000000000    9999999999        6       0.25       0.26 
4.049        1         1  0000000000    9999999999        6       0.25       0.28 
3.968        1         1  0000000000    9999999999        6       0.25       0.26 
3.968        1         1  0000000000    9999999999        6       0.25       0.28 
3.846        1         1  0000000000    9999999999        6       0.26       0.28 
3.759        1         1  0000000000    9999999999        6       0.27       0.28   
64.00        1         1  0000000000    9999999999        4      0.016      0.000 
32.00        1         1  0000000000    9999999999        4      0.031      0.000 
16.00        1         1  0000000000    9999999999        4      0.063      0.000 
8.000        1         1  0000000000    9999999999        4       0.13       0.00 
4.000        1         1  0000000000    9999999999        4       0.25       0.00 
2.000        1         1  0000000000    9999999999        4       0.50       0.00 
1.000        1         1  0000000000    9999999999        4       1.00       0.00 
0.500        1         1  0000000000    9999999999        4       2.00       0.00 
0.250        1         1  0000000000    9999999999        4       4.00       0.00 
0.125        1         1  0000000000    9999999999        4       8.00       0.00 
0.063        1         1  0000000000    9999999999        4      16.00       0.00 
0.031        1         1  0000000000    9999999999        4      32.00       0.00 
0.016        1         1  0000000000    9999999999        4      64.00       0.00 
50.00        1         1  0000000000    9999999999        7       0.02       0.03 
50.00        1         1  0000000000    9999999999        7       0.02       0.04 
50.00        1         1  0000000000    9999999999        7       0.02       0.05 
50.00        1         1  0000000000    9999999999        7       0.02       0.06 
50.00        1         1  0000000000    9999999999        7       0.02       0.07 
50.00        1         1  0000000000    9999999999        7       0.02       0.08 
50.00        1         1  0000000000    9999999999        7       0.02       0.09 
50.00        1         1  0000000000    9999999999        7       0.02       0.10 
50.00        1         1  0000000000    9999999999        7       0.02       0.11 
50.00        1         1  0000000000    9999999999        7       0.02       0.12 
50.00        1         1  0000000000    9999999999        7       0.02       0.13 
50.00        1         1  0000000000    9999999999        7       0.02       0.17 
50.00        1         1  0000000000    9999999999        7       0.02       0.19 
50.00        1         1  0000000000    9999999999        7       0.02       0.20 
50.00        1         1  0000000000    9999999999        7       0.02       0.21 
50.00        1         1  0000000000    9999999999        7       0.02       0.23 
50.00        1         1  0000000000    9999999999        7       0.02       0.24 
50.00        1         1  0000000000    9999999999        7       0.02       0.25 
50.00        1         1  0000000000    9999999999        7       0.02       0.28 
50.00        1         1  0000000000    9999999999        7       0.02       0.29 
50.00        1         1  0000000000    9999999999        7       0.02       0.32 
50.00        1         1  0000000000    9999999999        7       0.02       0.34 
50.00        1         1  0000000000    9999999999        7       0.02       0.36 
50.00        1         1  0000000000    9999999999        7       0.02       0.38 
50.00        1         1  0000000000    9999999999        7       0.02       0.41 
33.33        1         1  0000000000    9999999999        7       0.03       0.03 
33.33        1         1  0000000000    9999999999        7       0.03       0.04 
33.33        1         1  0000000000    9999999999        7       0.03       0.05 
33.33        1         1  0000000000    9999999999        7       0.03       0.06 
33.33        1         1  0000000000    9999999999        7       0.03       0.07 
33.33        1         1  0000000000    9999999999        7       0.03       0.08 
33.33        1         1  0000000000    9999999999        7       0.03       0.09 
33.33        1         1  0000000000    9999999999        7       0.03       0.10 
33.33        1         1  0000000000    9999999999        7       0.03       0.12 
33.33        1         1  0000000000    9999999999        7       0.03       0.13 
33.33        1         1  0000000000    9999999999        7       0.03       0.14 
33.33        1         1  0000000000    9999999999        7       0.03       0.15 
33.33        1         1  0000000000    9999999999        7       0.03       0.17 
33.33        1         1  0000000000    9999999999        7       0.03       0.18 
33.33        1         1  0000000000    9999999999        7       0.03       0.19 
33.33        1         1  0000000000    9999999999        7       0.03       0.20 
33.33        1         1  0000000000    9999999999        7       0.03       0.23 
33.33        1         1  0000000000    9999999999        7       0.03       0.24 
33.33        1         1  0000000000    9999999999        7       0.03       0.26 
33.33        1         1  0000000000    9999999999        7       0.03       0.28 
33.33        1         1  0000000000    9999999999        7       0.03       0.30 
33.33        1         1  0000000000    9999999999        7       0.03       0.32 
33.33        1         1  0000000000    9999999999        7       0.03       0.34 
33.33        1         1  0000000000    9999999999        7       0.03       0.36 
33.33        1         1  0000000000    9999999999        7       0.03       0.38 
33.33        1         1  0000000000    9999999999        7       0.03       0.41 
25.00        1         1  0000000000    9999999999        7       0.04       0.03 
25.00        1         1  0000000000    9999999999        7       0.04       0.04 
25.00        1         1  0000000000    9999999999        7       0.04       0.06 
25.00        1         1  0000000000    9999999999        7       0.04       0.07 
25.00        1         1  0000000000    9999999999        7       0.04       0.09 
25.00        1         1  0000000000    9999999999        7       0.04       0.11 
25.00        1         1  0000000000    9999999999        7       0.04       0.16 
25.00        1         1  0000000000    9999999999        7       0.04       0.17 
25.00        1         1  0000000000    9999999999        7       0.04       0.18 
25.00        1         1  0000000000    9999999999        7       0.04       0.20 
25.00        1         1  0000000000    9999999999        7       0.04       0.21 
25.00        1         1  0000000000    9999999999        7       0.04       0.22 
25.00        1         1  0000000000    9999999999        7       0.04       0.24 
25.00        1         1  0000000000    9999999999        7       0.04       0.25 
25.00        1         1  0000000000    9999999999        7       0.04       0.26 
25.00        1         1  0000000000    9999999999        7       0.04       0.28 
25.00        1         1  0000000000    9999999999        7       0.04       0.38 
25.00        1         1  0000000000    9999999999        7       0.04       0.41 
20.00        1         1  0000000000    9999999999        7       0.05       0.03 
20.00        1         1  0000000000    9999999999        7       0.05       0.04 
20.00        1         1  0000000000    9999999999        7       0.05       0.05 
20.00        1         1  0000000000    9999999999        7       0.05       0.06 
20.00        1         1  0000000000    9999999999        7       0.05       0.07 
20.00        1         1  0000000000    9999999999        7       0.05       0.09 
20.00        1         1  0000000000    9999999999        7       0.05       0.11 
20.00        1         1  0000000000    9999999999        7       0.05       0.12 
20.00        1         1  0000000000    9999999999        7       0.05       0.13 
20.00        1         1  0000000000    9999999999        7       0.05       0.14 
20.00        1         1  0000000000    9999999999        7       0.05       0.15 
20.00        1         1  0000000000    9999999999        7       0.05       0.18 
20.00        1         1  0000000000    9999999999        7       0.05       0.20 
20.00        1         1  0000000000    9999999999        7       0.05       0.21 
20.00        1         1  0000000000    9999999999        7       0.05       0.22 
20.00        1         1  0000000000    9999999999        7       0.05       0.24 
20.00        1         1  0000000000    9999999999        7       0.05       0.26 
20.00        1         1  0000000000    9999999999        7       0.05       0.28 
20.00        1         1  0000000000    9999999999        7       0.05       0.29 
20.00        1         1  0000000000    9999999999        7       0.05       0.31 
20.00        1         1  0000000000    9999999999        7       0.05       0.32 
20.00        1         1  0000000000    9999999999        7       0.05       0.34 
20.00        1         1  0000000000    9999999999        7       0.05       0.36 
20.00        1         1  0000000000    9999999999        7       0.05       0.38 
20.00        1         1  0000000000    9999999999        7       0.05       0.41 
16.67        1         1  0000000000    9999999999        7       0.06       0.03 
16.67        1         1  0000000000    9999999999        7       0.06       0.05 
16.67        1         1  0000000000    9999999999        7       0.06       0.07 
16.67        1         1  0000000000    9999999999        7       0.06       0.08 
16.67        1         1  0000000000    9999999999        7       0.06       0.09 
16.67        1         1  0000000000    9999999999        7       0.06       0.10 
16.67        1         1  0000000000    9999999999        7       0.06       0.11 
16.67        1         1  0000000000    9999999999        7       0.06       0.13 
16.67        1         1  0000000000    9999999999        7       0.06       0.14 
16.67        1         1  0000000000    9999999999        7       0.06       0.15 
16.67        1         1  0000000000    9999999999        7       0.06       0.16 
16.67        1         1  0000000000    9999999999        7       0.06       0.17 
16.67        1         1  0000000000    9999999999        7       0.06       0.18 
16.67        1         1  0000000000    9999999999        7       0.06       0.19 
16.67        1         1  0000000000    9999999999        7       0.06       0.20 
16.67        1         1  0000000000    9999999999        7       0.06       0.21 
16.67        1         1  0000000000    9999999999        7       0.06       0.22 
16.67        1         1  0000000000    9999999999        7       0.06       0.25 
16.67        1         1  0000000000    9999999999        7       0.06       0.30 
16.67        1         1  0000000000    9999999999        7       0.06       0.31 
16.67        1         1  0000000000    9999999999        7       0.06       0.38 
16.67        1         1  0000000000    9999999999        7       0.06       0.41 
14.29        1         1  0000000000    9999999999        7       0.07       0.03 
14.29        1         1  0000000000    9999999999        7       0.07       0.04 
14.29        1         1  0000000000    9999999999        7       0.07       0.05 
14.29        1         1  0000000000    9999999999        7       0.07       0.06 
14.29        1         1  0000000000    9999999999        7       0.07       0.07 
14.29        1         1  0000000000    9999999999        7       0.07       0.08 
14.29        1         1  0000000000    9999999999        7       0.07       0.09 
14.29        1         1  0000000000    9999999999        7       0.07       0.10 
14.29        1         1  0000000000    9999999999        7       0.07       0.11 
14.29        1         1  0000000000    9999999999        7       0.07       0.12 
14.29        1         1  0000000000    9999999999        7       0.07       0.13 
14.29        1         1  0000000000    9999999999        7       0.07       0.14 
14.29        1         1  0000000000    9999999999        7       0.07       0.15 
14.29        1         1  0000000000    9999999999        7       0.07       0.16 
14.29        1         1  0000000000    9999999999        7       0.07       0.17 
14.29        1         1  0000000000    9999999999        7       0.07       0.18 
14.29        1         1  0000000000    9999999999        7       0.07       0.19 
14.29        1         1  0000000000    9999999999        7       0.07       0.20 
14.29        1         1  0000000000    9999999999        7       0.07       0.29 
14.29        1         1  0000000000    9999999999        7       0.07       0.30 
14.29        1         1  0000000000    9999999999        7       0.07       0.32 
14.29        1         1  0000000000    9999999999        7       0.07       0.38 
14.29        1         1  0000000000    9999999999        7       0.07       0.41 
12.50        1         1  0000000000    9999999999        7       0.08       0.03 
12.50        1         1  0000000000    9999999999        7       0.08       0.04 
12.50        1         1  0000000000    9999999999        7       0.08       0.05 
12.50        1         1  0000000000    9999999999        7       0.08       0.06 
12.50        1         1  0000000000    9999999999        7       0.08       0.08 
12.50        1         1  0000000000    9999999999        7       0.08       0.09 
12.50        1         1  0000000000    9999999999        7       0.08       0.11 
12.50        1         1  0000000000    9999999999        7       0.08       0.13 
12.50        1         1  0000000000    9999999999        7       0.08       0.14 
12.50        1         1  0000000000    9999999999        7       0.08       0.15 
12.50        1         1  0000000000    9999999999        7       0.08       0.16 
12.50        1         1  0000000000    9999999999        7       0.08       0.19 
12.50        1         1  0000000000    9999999999        7       0.08       0.28 
12.50        1         1  0000000000    9999999999        7       0.08       0.38 
12.50        1         1  0000000000    9999999999        7       0.08       0.41 
11.11        1         1  0000000000    9999999999        7       0.09       0.03 
11.11        1         1  0000000000    9999999999        7       0.09       0.06 
11.11        1         1  0000000000    9999999999        7       0.09       0.09 
11.11        1         1  0000000000    9999999999        7       0.09       0.10 
11.11        1         1  0000000000    9999999999        7       0.09       0.11 
11.11        1         1  0000000000    9999999999        7       0.09       0.12 
11.11        1         1  0000000000    9999999999        7       0.09       0.14 
11.11        1         1  0000000000    9999999999        7       0.09       0.15 
11.11        1         1  0000000000    9999999999        7       0.09       0.17 
11.11        1         1  0000000000    9999999999        7       0.09       0.20 
11.11        1         1  0000000000    9999999999        7       0.09       0.25 
11.11        1         1  0000000000    9999999999        7       0.09       0.36 
11.11        1         1  0000000000    9999999999        7       0.09       0.38 
11.11        1         1  0000000000    9999999999        7       0.09       0.41 
10.00        1         1  0000000000    9999999999        7       0.10       0.03 
10.00        1         1  0000000000    9999999999        7       0.10       0.06 
10.00        1         1  0000000000    9999999999        7       0.10       0.08 
10.00        1         1  0000000000    9999999999        7       0.10       0.09 
10.00        1         1  0000000000    9999999999        7       0.10       0.10 
10.00        1         1  0000000000    9999999999        7       0.10       0.11 
10.00        1         1  0000000000    9999999999        7       0.10       0.12 
10.00        1         1  0000000000    9999999999        7       0.10       0.14 
10.00        1         1  0000000000    9999999999        7       0.10       0.15 
10.00        1         1  0000000000    9999999999        7       0.10       0.36 
10.00        1         1  0000000000    9999999999        7       0.10       0.41 
9.091        1         1  0000000000    9999999999        7       0.11       0.03 
9.091        1         1  0000000000    9999999999        7       0.11       0.04 
9.091        1         1  0000000000    9999999999        7       0.11       0.05 
9.091        1         1  0000000000    9999999999        7       0.11       0.06 
9.091        1         1  0000000000    9999999999        7       0.11       0.07 
9.091        1         1  0000000000    9999999999        7       0.11       0.09 
9.091        1         1  0000000000    9999999999        7       0.11       0.10 
9.091        1         1  0000000000    9999999999        7       0.11       0.13 
9.091        1         1  0000000000    9999999999        7       0.11       0.14 
9.091        1         1  0000000000    9999999999        7       0.11       0.15 
9.091        1         1  0000000000    9999999999        7       0.11       0.16 
9.091        1         1  0000000000    9999999999        7       0.11       0.18 
9.091        1         1  0000000000    9999999999        7       0.11       0.21 
9.091        1         1  0000000000    9999999999        7       0.11       0.36 
9.091        1         1  0000000000    9999999999        7       0.11       0.38 
9.091        1         1  0000000000    9999999999        7       0.11       0.41 
8.333        1         1  0000000000    9999999999        7       0.12       0.03 
8.333        1         1  0000000000    9999999999        7       0.12       0.08 
8.333        1         1  0000000000    9999999999        7       0.12       0.09 
8.333        1         1  0000000000    9999999999        7       0.12       0.10 
8.333        1         1  0000000000    9999999999        7       0.12       0.11 
8.333        1         1  0000000000    9999999999        7       0.12       0.13 
8.333        1         1  0000000000    9999999999        7       0.12       0.41 
7.692        1         1  0000000000    9999999999        7       0.13       0.03 
7.692        1         1  0000000000    9999999999        7       0.13       0.07 
7.692        1         1  0000000000    9999999999        7       0.13       0.08 
7.692        1         1  0000000000    9999999999        7       0.13       0.10 
7.692        1         1  0000000000    9999999999        7       0.13       0.11 
7.692        1         1  0000000000    9999999999        7       0.13       0.13 
7.692        1         1  0000000000    9999999999        7       0.13       0.18 
7.692        1         1  0000000000    9999999999        7       0.13       0.41 
7.143        1         1  0000000000    9999999999        7       0.14       0.03 
7.143        1         1  0000000000    9999999999        7       0.14       0.05 
7.143        1         1  0000000000    9999999999        7       0.14       0.07 
7.143        1         1  0000000000    9999999999        7       0.14       0.10 
7.143        1         1  0000000000    9999999999        7       0.14       0.11 
7.143        1         1  0000000000    9999999999        7       0.14       0.29 
7.143        1         1  0000000000    9999999999        7       0.14       0.36 
7.143        1         1  0000000000    9999999999        7       0.14       0.41 
6.667        1         1  0000000000    9999999999        7       0.15       0.03 
6.667        1         1  0000000000    9999999999        7       0.15       0.05 
6.667        1         1  0000000000    9999999999        7       0.15       0.11 
6.667        1         1  0000000000    9999999999        7       0.15       0.19 
6.667        1         1  0000000000    9999999999        7       0.15       0.22 
6.667        1         1  0000000000    9999999999        7       0.15       0.32 
6.667        1         1  0000000000    9999999999        7       0.15       0.41 
6.250        1         1  0000000000    9999999999        7       0.16       0.03 
6.250        1         1  0000000000    9999999999        7       0.16       0.09 
6.250        1         1  0000000000    9999999999        7       0.16       0.11 
6.250        1         1  0000000000    9999999999        7       0.16       0.14 
6.250        1         1  0000000000    9999999999        7       0.16       0.23 
6.250        1         1  0000000000    9999999999        7       0.16       0.25 
6.250        1         1  0000000000    9999999999        7       0.16       0.38 
6.250        1         1  0000000000    9999999999        7       0.16       0.41 
5.882        1         1  0000000000    9999999999        7       0.17       0.03 
5.882        1         1  0000000000    9999999999        7       0.17       0.10 
5.882        1         1  0000000000    9999999999        7       0.17       0.32 
5.882        1         1  0000000000    9999999999        7       0.17       0.36 
5.882        1         1  0000000000    9999999999        7       0.17       0.41 
5.556        1         1  0000000000    9999999999        7       0.18       0.03 
5.556        1         1  0000000000    9999999999        7       0.18       0.12 
5.556        1         1  0000000000    9999999999        7       0.18       0.41 
5.263        1         1  0000000000    9999999999        7       0.19       0.03 
5.263        1         1  0000000000    9999999999        7       0.19       0.09 
5.263        1         1  0000000000    9999999999        7       0.19       0.11 
5.263        1         1  0000000000    9999999999        7       0.19       0.12 
5.263        1         1  0000000000    9999999999        7       0.19       0.14 
5.263        1         1  0000000000    9999999999        7       0.19       0.16 
5.263        1         1  0000000000    9999999999        7       0.19       0.34 
5.263        1         1  0000000000    9999999999        7       0.19       0.38 
5.263        1         1  0000000000    9999999999        7       0.19       0.41 
5.000        1         1  0000000000    9999999999        7       0.20       0.03 
5.000        1         1  0000000000    9999999999        7       0.20       0.06 
5.000        1         1  0000000000    9999999999        7       0.20       0.07 
5.000        1         1  0000000000    9999999999        7       0.20       0.08 
5.000        1         1  0000000000    9999999999        7       0.20       0.41 
4.762        1         1  0000000000    9999999999        7       0.21       0.03 
4.762        1         1  0000000000    9999999999        7       0.21       0.11 
4.762        1         1  0000000000    9999999999        7       0.21       0.13 
4.762        1         1  0000000000    9999999999        7       0.21       0.22 
4.762        1         1  0000000000    9999999999        7       0.21       0.32 
4.762        1         1  0000000000    9999999999        7       0.21       0.38 
4.762        1         1  0000000000    9999999999        7       0.21       0.41 
4.545        1         1  0000000000    9999999999        7       0.22       0.03 
4.545        1         1  0000000000    9999999999        7       0.22       0.09 
4.545        1         1  0000000000    9999999999        7       0.22       0.12 
4.545        1         1  0000000000    9999999999        7       0.22       0.16 
4.545        1         1  0000000000    9999999999        7       0.22       0.41 
4.348        1         1  0000000000    9999999999        7       0.23       0.03 
4.348        1         1  0000000000    9999999999        7       0.23       0.41 
4.167        1         1  0000000000    9999999999        7       0.24       0.03 
4.167        1         1  0000000000    9999999999        7       0.24       0.06 
4.167        1         1  0000000000    9999999999        7       0.24       0.36 
4.167        1         1  0000000000    9999999999        7       0.24       0.38 
4.167        1         1  0000000000    9999999999        7       0.24       0.41 
4.000        1         1  0000000000    9999999999        7       0.25       0.03 
4.000        1         1  0000000000    9999999999        7       0.25       0.18 
4.000        1         1  0000000000    9999999999        7       0.25       0.41 
3.846        1         1  0000000000    9999999999        7       0.26       0.03 
3.846        1         1  0000000000    9999999999        7       0.26       0.41 
3.704        1         1  0000000000    9999999999        7       0.27       0.03 
3.704        1         1  0000000000    9999999999        7       0.27       0.04 
3.704        1         1  0000000000    9999999999        7       0.27       0.41 
3.448        1         1  0000000000    9999999999        7       0.29       0.03 
3.448        1         1  0000000000    9999999999        7       0.29       0.11 
3.448        1         1  0000000000    9999999999        7       0.29       0.14 
3.448        1         1  0000000000    9999999999        7       0.29       0.22 
3.448        1         1  0000000000    9999999999        7       0.29       0.29 
3.448        1         1  0000000000    9999999999        7       0.29       0.32 
3.448        1         1  0000000000    9999999999        7       0.29       0.41 
3.333        1         1  0000000000    9999999999        7       0.30       0.03 
3.333        1         1  0000000000    9999999999        7       0.30       0.04 
3.333        1         1  0000000000    9999999999        7       0.30       0.11 
3.333        1         1  0000000000    9999999999        7       0.30       0.15 
3.333        1         1  0000000000    9999999999        7       0.30       0.41 
3.226        1         1  0000000000    9999999999        7       0.31       0.03 
3.226        1         1  0000000000    9999999999        7       0.31       0.04 
3.226        1         1  0000000000    9999999999        7       0.31       0.14 
3.226        1         1  0000000000    9999999999        7       0.31       0.31 
3.125        1         1  0000000000    9999999999        7       0.32       0.03 
3.125        1         1  0000000000    9999999999        7       0.32       0.04 
3.125        1         1  0000000000    9999999999        7       0.32       0.12 
3.125        1         1  0000000000    9999999999        7       0.32       0.34 
3.125        1         1  0000000000    9999999999        7       0.32       0.41 
3.030        1         1  0000000000    9999999999        7       0.33       0.03 
3.030        1         1  0000000000    9999999999        7       0.33       0.04 
3.030        1         1  0000000000    9999999999        7       0.33       0.29 
2.941        1         1  0000000000    9999999999        7       0.34       0.03 
2.941        1         1  0000000000    9999999999        7       0.34       0.04 
2.941        1         1  0000000000    9999999999        7       0.34       0.05 
2.941        1         1  0000000000    9999999999        7       0.34       0.41 
2.857        1         1  0000000000    9999999999        7       0.35       0.03 
2.857        1         1  0000000000    9999999999        7       0.35       0.04 
2.857        1         1  0000000000    9999999999        7       0.35       0.05 
2.857        1         1  0000000000    9999999999        7       0.35       0.29 
2.778        1         1  0000000000    9999999999        7       0.36       0.03 
2.778        1         1  0000000000    9999999999        7       0.36       0.04 
2.778        1         1  0000000000    9999999999        7       0.36       0.05 
2.778        1         1  0000000000    9999999999        7       0.36       0.36 
2.778        1         1  0000000000    9999999999        7       0.36       0.38 
2.778        1         1  0000000000    9999999999        7       0.36       0.41 
2.632        1         1  0000000000    9999999999        7       0.38       0.03 
2.632        1         1  0000000000    9999999999        7       0.38       0.04 
2.632        1         1  0000000000    9999999999        7       0.38       0.05 
2.632        1         1  0000000000    9999999999        7       0.38       0.06 
2.632        1         1  0000000000    9999999999        7       0.38       0.28 
2.632        1         1  0000000000    9999999999        7       0.38       0.34 
2.632        1         1  0000000000    9999999999        7       0.38       0.41 
2.564        1         1  0000000000    9999999999        7       0.39       0.03 
2.564        1         1  0000000000    9999999999        7       0.39       0.04 
2.564        1         1  0000000000    9999999999        7       0.39       0.05 
2.564        1         1  0000000000    9999999999        7       0.39       0.06 
2.564        1         1  0000000000    9999999999        7       0.39       0.08 
2.564        1         1  0000000000    9999999999        7       0.39       0.12 
2.564        1         1  0000000000    9999999999        7       0.39       0.15 
2.564        1         1  0000000000    9999999999        7       0.39       0.26 
2.381        1         1  0000000000    9999999999        7       0.42       0.03 
2.381        1         1  0000000000    9999999999        7       0.42       0.04 
2.381        1         1  0000000000    9999999999        7       0.42       0.05 
2.381        1         1  0000000000    9999999999        7       0.42       0.06 
2.381        1         1  0000000000    9999999999        7       0.42       0.07 
2.381        1         1  0000000000    9999999999        7       0.42       0.08 
2.381        1         1  0000000000    9999999999        7       0.42       0.09 
2.381        1         1  0000000000    9999999999        7       0.42       0.10 
2.381        1         1  0000000000    9999999999        7       0.42       0.11 
2.381        1         1  0000000000    9999999999        7       0.42       0.12 
2.381        1         1  0000000000    9999999999        7       0.42       0.13 
2.381        1         1  0000000000    9999999999        7       0.42       0.14 
2.381        1         1  0000000000    9999999999        7       0.42       0.15 
2.381        1         1  0000000000    9999999999        7       0.42       0.16 
2.381        1         1  0000000000    9999999999        7       0.42       0.17 
2.381        1         1  0000000000    9999999999        7       0.42       0.18 
2.381        1         1  0000000000    9999999999        7       0.42       0.19 
2.381        1         1  0000000000    9999999999        7       0.42       0.20 
2.381        1         1  0000000000    9999999999        7       0.42       0.21 
2.381        1         1  0000000000    9999999999        7       0.42       0.22 
2.381        1         1  0000000000    9999999999        7       0.42       0.23 
2.381        1         1  0000000000    9999999999        7       0.42       0.24 
2.381        1         1  0000000000    9999999999        7       0.42       0.25 
2.381        1         1  0000000000    9999999999        7       0.42       0.26 
2.381        1         1  0000000000    9999999999        7       0.42       0.28 
2.381        1         1  0000000000    9999999999        7       0.42       0.29 
2.381        1         1  0000000000    9999999999        7       0.42       0.30 
2.381        1         1  0000000000    9999999999        7       0.42       0.31 
2.381        1         1  0000000000    9999999999        7       0.42       0.32 
2.381        1         1  0000000000    9999999999        7       0.42       0.34 
2.381        1         1  0000000000    9999999999        7       0.42       0.35 
2.381        1         1  0000000000    9999999999        7       0.42       0.36 
2.381        1         1  0000000000    9999999999        7       0.42       0.38 
2.381        1         1  0000000000    9999999999        7       0.42       0.41 
99999
